id,name,price,url
63b41cdf92661ee8fd917975,Słuchawki bezprzewodowe Audio-Technica ATH-M20xBT,"389,00 zł",https://allegro.pl/oferta/sluchawki-bezprzewodowe-audio-technica-ath-m20xbt-12796237825
63b41cdf92661ee8fd917977,AP1 NOWE SŁUCHAWKI DOUSZNE MEGABASS MP4 MP3,"9,49 zł",https://allegro.pl/oferta/ap1-nowe-sluchawki-douszne-megabass-mp4-mp3-9142744881
63b41cdf92661ee8fd917979,Słuchawki Bezprzewodowe Bluetooth z Mikrofonem MP3,"75,00 zł",https://allegro.pl/oferta/sluchawki-bezprzewodowe-bluetooth-z-mikrofonem-mp3-12418967153
63b41cdf92661ee8fd91797b,Słuchawki dokanałowe JBL Vibe 200TWS bezprzewodowe,"249,00 zł",https://allegro.pl/oferta/sluchawki-dokanalowe-jbl-vibe-200tws-bezprzewodowe-12910030794
63b41cdf92661ee8fd91797d,Słuchawki PHILIPS TAT2206BK/00 TWS bezprzewodowe,"149,00 zł",https://allegro.pl/oferta/sluchawki-philips-tat2206bk-00-tws-bezprzewodowe-12273598296
63b41cdf92661ee8fd91797f,SŁUCHAWKI BEZPRZEWODOWE DOUSZNE BT TWS EDIFIER X3S,"129,00 zł",https://allegro.pl/events/clicks?emission_unit_id=2d132233-9139-4e82-bffd-8cd67e062b3c&emission_id=f3f719bc-4076-4588-93b5-255e1fae2ca0&type=OFFER&ts=1672748250097&redirect=https%3A%2F%2Fallegro.pl%2Foferta%2Fsluchawki-bezprzewodowe-douszne-bt-tws-edifier-x3s-11870255140%3Fbi_s%3Dads%26bi_m%3Dlisting%253Adesktop%253Acategory%26bi_c%3DN2JjNDk2OGEtY2Q0YS00M2UxLTkxMmUtMDAxYzg5MWJhMjYxAA%26bi_t%3Dape&placement=listing:desktop:category&sig=bbe4776ee60dea736aa24c3a63853295
63b41cdf92661ee8fd917981,Słuchawki realme Buds Air 3 TWS IPX5 BT B.2 Blue,"269,00 zł",https://allegro.pl/oferta/sluchawki-realme-buds-air-3-tws-ipx5-bt-b-2-blue-12710606556
63b41cdf92661ee8fd917983,Bezprzewodowe słuchawki TaoTronics TT-BH090 ANC 2,"229,00 zł",https://allegro.pl/oferta/bezprzewodowe-sluchawki-taotronics-tt-bh090-anc-2-9968553173
63b41cdf92661ee8fd917985,Słuchawki przewodowe SONY MDR-ZX110 Nauszne Czarne,"53,88 zł",https://allegro.pl/oferta/sluchawki-przewodowe-sony-mdr-zx110-nauszne-czarne-12945010068
63b41cdf92661ee8fd917987,Słuchawki Philips BASS+ TAH4205WT/00 bezprzewodowe,"139,00 zł",https://allegro.pl/oferta/sluchawki-philips-bass-tah4205wt-00-bezprzewodowe-12665006150
63b41cdf92661ee8fd917989,Słuchawki Baseus Encok W3 TWS IP55 bezprzewodowe,"99,99 zł",https://allegro.pl/oferta/sluchawki-baseus-encok-w3-tws-ip55-bezprzewodowe-12853717463
63b41cdf92661ee8fd91798b,Słuchawki PHILIPS TAT1207WT/00 TWS bezprzewodowe,"139,00 zł",https://allegro.pl/oferta/sluchawki-philips-tat1207wt-00-tws-bezprzewodowe-12763375479
63b41cdf92661ee8fd91798d,Słuchawki bluetooth SONY WH-CH510 Nauszne Białe,"137,90 zł",https://allegro.pl/oferta/sluchawki-bluetooth-sony-wh-ch510-nauszne-biale-13023833995
63b41cdf92661ee8fd91798f,TOSHIBA Słuchawki bezprzewodowe nauszne NA PREZENT,"149,00 zł",https://allegro.pl/events/clicks?emission_unit_id=efc31885-8044-465d-b458-d19b1b7892ae&emission_id=f3f719bc-4076-4588-93b5-255e1fae2ca0&type=OFFER&ts=1672748250097&redirect=https%3A%2F%2Fallegro.pl%2Foferta%2Ftoshiba-sluchawki-bezprzewodowe-nauszne-na-prezent-11470143684%3Fbi_s%3Dads%26bi_m%3Dlisting%253Adesktop%253Acategory%26bi_c%3DODJjOTQxZTUtM2U2Zi00NWJhLWJiMjMtYTY3ZjlkM2Y3Yjg4AA%26bi_t%3Dape&placement=listing:desktop:category&sig=4a4cd438fb2770cd4698457d3490f0e0
63b41cdf92661ee8fd917991,Słuchawki SONY WI-C100 BT 5.0 Czarne bezprzewodowe,"168,00 zł",https://allegro.pl/oferta/sluchawki-sony-wi-c100-bt-5-0-czarne-bezprzewodowe-12305744011
63b41cdf92661ee8fd917993,SŁUCHAWKI BEZPRZEWODOWE DOUSZNE SPORTOWE BLUETOOTH,"99,00 zł",https://allegro.pl/oferta/sluchawki-bezprzewodowe-douszne-sportowe-bluetooth-12697569216
63b41cdf92661ee8fd917995,Słuchawki nauszne Edifier W600BT bezprzewodowe,"149,99 zł",https://allegro.pl/oferta/sluchawki-nauszne-edifier-w600bt-bezprzewodowe-13020391682
63b41cdf92661ee8fd917997,SŁUCHAWKI BEZPRZEWODOWE BLUETOOTH Z POWERBANKIEM,"29,89 zł",https://allegro.pl/oferta/sluchawki-bezprzewodowe-bluetooth-z-powerbankiem-12644554838
63b41ce092661ee8fd917999,Słuchawki QCY T13 TWS BT 5.1 IPX4 bezprzewodowe,-5%,https://allegro.pl/oferta/sluchawki-qcy-t13-tws-bt-5-1-ipx4-bezprzewodowe-12230299471
63b41ce092661ee8fd91799b,SŁUCHAWKI BEZPRZEWODOWE BLUETOOTH USAMS POWERBANK,"119,99 zł",https://allegro.pl/oferta/sluchawki-bezprzewodowe-bluetooth-usams-powerbank-12880806417
63b41ce092661ee8fd91799d,HAYLOU SŁUCHAWKI BEZPRZEWODOWE BLUETOOTH TWS GT7,"109,00 zł",https://allegro.pl/oferta/haylou-sluchawki-bezprzewodowe-bluetooth-tws-gt7-11925308052
63b41ce092661ee8fd91799f,SŁUCHAWKI BEZPRZEWODOWE BLUETOOTH + POWERBANK,"55,00 zł",https://allegro.pl/events/clicks?emission_unit_id=a540b27e-fb6f-4c96-8be2-5e19ca041dee&emission_id=f3f719bc-4076-4588-93b5-255e1fae2ca0&type=OFFER&ts=1672748250097&redirect=https%3A%2F%2Fallegro.pl%2Foferta%2Fsluchawki-bezprzewodowe-bluetooth-powerbank-11993363365%3Fbi_s%3Dads%26bi_m%3Dlisting%253Adesktop%253Acategory%26bi_c%3DZWJjMTc3YzQtMDI5NS00MDQyLThmYTUtNzJlN2MyMWM2YzE1AA%26bi_t%3Dape&placement=listing:desktop:category&sig=e418c7b3e2feffc4cd46226d7c1480e3
63b41ce092661ee8fd9179a1,Słuchawki Xiaomi Mi True Wireless 2 Pro ANC,"168,99 zł",https://allegro.pl/oferta/sluchawki-xiaomi-mi-true-wireless-2-pro-anc-13028455569
63b41ce092661ee8fd9179a3,SŁUCHAWKI BEZPRZEWODOWE REDMI BUDS LITE CZARNE,"126,90 zł",https://allegro.pl/oferta/sluchawki-bezprzewodowe-redmi-buds-lite-czarne-11884114597
63b41ce092661ee8fd9179a5,Słuchawki bezprzewodowe SoundCore Life Q35 ANC BT,"549,00 zł",https://allegro.pl/oferta/sluchawki-bezprzewodowe-soundcore-life-q35-anc-bt-12304541291
63b41ce092661ee8fd9179a7,SŁUCHAWKI TWS BEZPRZEWODOWE do IOS ANDROID KOLORY,"40,00 zł",https://allegro.pl/oferta/sluchawki-tws-bezprzewodowe-do-ios-android-kolory-12961290073
63b41ce092661ee8fd9179a9,Słuchawki przewodowe JBL TUNE 500 Nauszne Czarne,"89,90 zł",https://allegro.pl/oferta/sluchawki-przewodowe-jbl-tune-500-nauszne-czarne-12668205791
63b41ce092661ee8fd9179ab,Słuchawki Samsung Buds 2 Pro ANC BT 5.3 Grafitowe,"899,00 zł",https://allegro.pl/oferta/sluchawki-samsung-buds-2-pro-anc-bt-5-3-grafitowe-12515685248
63b41ce092661ee8fd9179ad,Słuchawki przewodowe/bezprzewodowe MEGA BASS,"80,00 zł",https://allegro.pl/oferta/sluchawki-przewodowe-bezprzewodowe-mega-bass-9766497913
63b41ce092661ee8fd9179af,Słuchawki Bezprzewodowe +POWERBANK MIKROFON KOLORY,"40,00 zł",https://allegro.pl/events/clicks?emission_unit_id=5b1c02e1-c1dc-4c4f-b6fb-0ef281cb8eb2&emission_id=f3f719bc-4076-4588-93b5-255e1fae2ca0&type=OFFER&ts=1672748250097&redirect=https%3A%2F%2Fallegro.pl%2Foferta%2Fsluchawki-bezprzewodowe-powerbank-mikrofon-kolory-12750118669%3Fbi_s%3Dads%26bi_m%3Dlisting%253Adesktop%253Acategory%26bi_c%3DMzIzNWVhYjgtNjg4Mi00NzFlLWJmNDUtNmZkM2FmMWU4MjFlAA%26bi_t%3Dape&placement=listing:desktop:category&sig=fe254709e37c28345a15d68485419b82
63b41ce092661ee8fd9179b1,SŁUCHAWKI JVC SPORTOWE BEZPRZEWODOWE BLUETOOTH,"139,00 zł",https://allegro.pl/oferta/sluchawki-jvc-sportowe-bezprzewodowe-bluetooth-12733184806
63b41ce092661ee8fd9179b3,Słuchawki bezprzewodowe OnePlus Bullets Wireless Z,"249,00 zł",https://allegro.pl/oferta/sluchawki-bezprzewodowe-oneplus-bullets-wireless-z-11294305576
63b41ce092661ee8fd9179b5,HAYLOU BC01 SŁUCHAWKI BEZPRZEWODOWE KOSTNE BT IP67,"449,00 zł",https://allegro.pl/oferta/haylou-bc01-sluchawki-bezprzewodowe-kostne-bt-ip67-12304723351
63b41ce092661ee8fd9179b7,SŁUCHAWKI BLUETOOTH BEZPRZEWODOWE DOUSZNE,"11,98 zł",https://allegro.pl/oferta/sluchawki-bluetooth-bezprzewodowe-douszne-9809820328
63b41ce092661ee8fd9179b9,SŁUCHAWKI BEZPRZEWODOWE BLUETOOTH MIKROFON RGB LED,"49,90 zł",https://allegro.pl/oferta/sluchawki-bezprzewodowe-bluetooth-mikrofon-rgb-led-13000303902
63b41ce092661ee8fd9179bb,Słuchawki bezprzewodowe Soundcore Liberty 3 Pro Gr,"699,00 zł",https://allegro.pl/oferta/sluchawki-bezprzewodowe-soundcore-liberty-3-pro-gr-12008166732
63b41ce092661ee8fd9179bd,SŁUCHAWKI BIEGANIA bezprzewodowe Sport Treningowe,"149,75 zł",https://allegro.pl/oferta/sluchawki-biegania-bezprzewodowe-sport-treningowe-12036464625
63b41ce092661ee8fd9179bf,Słuchawki bezprzewodowe Soundcore Sport X10 Czarny,"499,00 zł",https://allegro.pl/events/clicks?emission_unit_id=d2e7d6fa-a607-4194-87cd-e3cb1d777893&emission_id=f3f719bc-4076-4588-93b5-255e1fae2ca0&type=OFFER&ts=1672748250097&redirect=https%3A%2F%2Fallegro.pl%2Foferta%2Fsluchawki-bezprzewodowe-soundcore-sport-x10-czarny-12575580422%3Fbi_s%3Dads%26bi_m%3Dlisting%253Adesktop%253Acategory%26bi_c%3DNzAzZDBmYjMtM2RmYy00ZDY1LWJkOWMtYmRhOTZlMDczZjI0AA%26bi_t%3Dape&placement=listing:desktop:category&sig=725d63d02748f8c593c77b13dc99992c
63b41ce092661ee8fd9179c1,Słuchawki bluetooth Edifier X3 TWS bezprzewodowe,"94,90 zł",https://allegro.pl/oferta/sluchawki-bluetooth-edifier-x3-tws-bezprzewodowe-13020326154
63b41ce092661ee8fd9179c3,Słuchawki nauszne Koss Porta Pro Classic Składane,"149,00 zł",https://allegro.pl/oferta/sluchawki-nauszne-koss-porta-pro-classic-skladane-12254827157
63b41ce092661ee8fd9179c5,SŁUCHAWKI BEZPRZEWODOWE BLUETOOTH MIKROFON RGB LED,"45,00 zł",https://allegro.pl/oferta/sluchawki-bezprzewodowe-bluetooth-mikrofon-rgb-led-13006694538
63b41ce092661ee8fd9179c7,Słuchawki Bezprzewodowe Xiaomi Mi True 2 Pro ANC,"168,50 zł",https://allegro.pl/oferta/sluchawki-bezprzewodowe-xiaomi-mi-true-2-pro-anc-13028645009
63b41ce092661ee8fd9179c9,Słuchawki bezprzewodowe JBL Live Pro+ TWS Różowe,"489,00 zł",https://allegro.pl/oferta/sluchawki-bezprzewodowe-jbl-live-pro-tws-rozowe-12843161663
63b41ce092661ee8fd9179cb,Słuchawki OPPO Enco Air2 Pro W33 ANC bezprzewodowe,"259,00 zł",https://allegro.pl/oferta/sluchawki-oppo-enco-air2-pro-w33-anc-bezprzewodowe-12765006637
63b41ce092661ee8fd9179cd,Słuchawki Audio-Technica ATH-M50xBT2 bezprzewodowe,"799,00 zł",https://allegro.pl/oferta/sluchawki-audio-technica-ath-m50xbt2-bezprzewodowe-12255428040
63b41ce092661ee8fd9179cf,SŁUCHAWKI BEZPRZEWODOWE TWS i1000 do IOS ANDROID,"69,89 zł",https://allegro.pl/events/clicks?emission_unit_id=04a91e20-a325-4c5d-9a7b-aac0fc6202b4&emission_id=f3f719bc-4076-4588-93b5-255e1fae2ca0&type=OFFER&ts=1672748250097&redirect=https%3A%2F%2Fallegro.pl%2Foferta%2Fsluchawki-bezprzewodowe-tws-i1000-do-ios-android-12857991923%3Fbi_s%3Dads%26bi_m%3Dlisting%253Adesktop%253Acategory%26bi_c%3DYmU0ODdjNTYtMGYxNi00ZDMwLWE4OTAtOTRiYThkNDllZmFiAA%26bi_t%3Dape&placement=listing:desktop:category&sig=edfcb96d67f6e887dc326f3a5080c8eb
63b41ce092661ee8fd9179d1,Słuchawki OnePlus Nord Buds TWS bezprzewodowe,"199,00 zł",https://allegro.pl/oferta/sluchawki-oneplus-nord-buds-tws-bezprzewodowe-12827118525
63b41ce192661ee8fd9179d3,SŁUCHAWKI BEZPRZEWODOWE NAUSZNE AUX MIKROFON KABEL,"49,99 zł",https://allegro.pl/oferta/sluchawki-bezprzewodowe-nauszne-aux-mikrofon-kabel-12485178880
63b41ce192661ee8fd9179d5,SŁUCHAWKI BEZPRZEWODOWE + POWERBANK MIKROFON,"40,00 zł",https://allegro.pl/oferta/sluchawki-bezprzewodowe-powerbank-mikrofon-12659899320
63b41ce192661ee8fd9179d7,SŁUCHAWKI BEZPRZEWODOWE BLUETOOTH 5 + POWERBANK,"29,99 zł",https://allegro.pl/oferta/sluchawki-bezprzewodowe-bluetooth-5-powerbank-12596718420
63b41ce192661ee8fd9179d9,Słuchawki nauszne JVC HA-S6W-BU bezprzewodowe,"109,99 zł",https://allegro.pl/oferta/sluchawki-nauszne-jvc-ha-s6w-bu-bezprzewodowe-12988842847
63b41ce192661ee8fd9179db,SŁUCHAWKI DLA DZIECI BLUETOOTH LED RGB KOCIE USZY,"40,00 zł",https://allegro.pl/oferta/sluchawki-dla-dzieci-bluetooth-led-rgb-kocie-uszy-12831175521
63b41ce192661ee8fd9179dd,SŁUCHAWKI BEZPRZEWODOWE SPORTOWE BIEGANIE TWS 16GB,"89,99 zł",https://allegro.pl/oferta/sluchawki-bezprzewodowe-sportowe-bieganie-tws-16gb-12642662693
63b41ce192661ee8fd9179df,SŁUCHAWKI SPORTOWE BEZPRZEWODOWE BT5.1 + POWERBANK,"129,99 zł",https://allegro.pl/events/clicks?emission_unit_id=01421316-1e06-4f54-8b5e-c17661051453&emission_id=f3f719bc-4076-4588-93b5-255e1fae2ca0&type=OFFER&ts=1672748250097&redirect=https%3A%2F%2Fallegro.pl%2Foferta%2Fsluchawki-sportowe-bezprzewodowe-bt5-1-powerbank-12085608988%3Fbi_s%3Dads%26bi_m%3Dlisting%253Adesktop%253Acategory%26bi_c%3DZGQ2YmRhZDktNzMxNS00ZWZhLWJiY2QtYzExODczZTgwYjQyAA%26bi_t%3Dape&placement=listing:desktop:category&sig=8eda98526dad949146c0c4f5759854e2
63b41ce192661ee8fd9179e1,Słuchawki bezprzewodowe dokanałowe JBL VIBE 200TWS,"229,00 zł",https://allegro.pl/oferta/sluchawki-bezprzewodowe-dokanalowe-jbl-vibe-200tws-13056199493
63b41ce192661ee8fd9179e3,JBL WAVE 100 TWS / SŁUCHAWKI DOKANAŁOWE BLUETOOTH,"167,90 zł",https://allegro.pl/oferta/jbl-wave-100-tws-sluchawki-dokanalowe-bluetooth-12543826299
63b41ce192661ee8fd9179e5,Słuchawki bezprzewodowe douszne TWS G02 TWS,"125,00 zł",https://allegro.pl/oferta/sluchawki-bezprzewodowe-douszne-tws-g02-tws-11598592036
63b41ce192661ee8fd9179e7,JOYROOM SŁUCHAWKI BEZPRZEWODOWE BLUETOOTH SPORTOWE,"59,00 zł",https://allegro.pl/oferta/joyroom-sluchawki-bezprzewodowe-bluetooth-sportowe-11617845228
63b41ce192661ee8fd9179e9,Słuchawki Baseus Encok WM01 Czarne bezprzewodowe,"79,90 zł",https://allegro.pl/oferta/sluchawki-baseus-encok-wm01-czarne-bezprzewodowe-12619884817
63b41ce192661ee8fd9179eb,Słuchawki Bezprzewodowe Xiaomi AIRDOTS 2S - GAMING,"146,90 zł",https://allegro.pl/oferta/sluchawki-bezprzewodowe-xiaomi-airdots-2s-gaming-10716504647
63b41ce192661ee8fd9179ed,SŁUCHAWKI BEZPRZEWODOWE P47 BLUETOOTH MIKROFON MP3,"22,89 zł",https://allegro.pl/oferta/sluchawki-bezprzewodowe-p47-bluetooth-mikrofon-mp3-11961210498
63b41ce192661ee8fd9179ef,SŁUCHAWKI BEZPRZEWODOWE TWS X19 do IOS ANDROID,"99,99 zł",https://allegro.pl/events/clicks?emission_unit_id=aa48ee7a-4999-45ec-9194-c2adcf2b22d6&emission_id=f3f719bc-4076-4588-93b5-255e1fae2ca0&type=OFFER&ts=1672748250097&redirect=https%3A%2F%2Fallegro.pl%2Foferta%2Fsluchawki-bezprzewodowe-tws-x19-do-ios-android-11598733680%3Fbi_s%3Dads%26bi_m%3Dlisting%253Adesktop%253Acategory%26bi_c%3DODYwMWNjZmItOTM0Ny00YTUyLTliYjgtN2MxODM5OGRhYzg3AA%26bi_t%3Dape&placement=listing:desktop:category&sig=899dca64e9d3dbc0fcb35d21ca2c8a56
63b41ce192661ee8fd9179f1,HAYLOU SŁUCHAWKI BEZPRZEWODOWE BLUETOOTH TWS GT6,"94,90 zł",https://allegro.pl/oferta/haylou-sluchawki-bezprzewodowe-bluetooth-tws-gt6-11944249339
63b41ce192661ee8fd9179f3,SŁUCHAWKI NAUSZNE BEZPRZEWODOWE AUDICTUS WINNER,"98,97 zł",https://allegro.pl/oferta/sluchawki-nauszne-bezprzewodowe-audictus-winner-13074156416
63b41ce192661ee8fd9179f5,Bezprzewodowe słuchawki TaoTronics TT-BH085 ANC,-10%,https://allegro.pl/oferta/bezprzewodowe-sluchawki-taotronics-tt-bh085-anc-9605296585
63b41ce192661ee8fd9179f7,Na prezent dla Dziecka Słuchawki Bezprzewodowe,"79,00 zł",https://allegro.pl/oferta/na-prezent-dla-dziecka-sluchawki-bezprzewodowe-10609732708
63b41ce192661ee8fd9179f9,SŁUCHAWKI BEZPRZEWODOWE REDMI BUDS ESSENTIAL,"126,90 zł",https://allegro.pl/events/clicks?emission_unit_id=2fd159fa-46dc-485e-9e48-1f85a306dc2a&emission_id=f3f719bc-4076-4588-93b5-255e1fae2ca0&type=OFFER&ts=1672748250097&redirect=https%3A%2F%2Fallegro.pl%2Foferta%2Fsluchawki-bezprzewodowe-redmi-buds-essential-12878978153%3Fbi_s%3Dads%26bi_m%3Dlisting%253Adesktop%253Acategory%26bi_c%3DYmI4ZmY4YTgtNjhlOC00ZmNmLTgyMTktZGQ0YzU1OGUwMzg2AA%26bi_t%3Dape&placement=listing:desktop:category&sig=5b6a8174e91f93012c7ca410ebc2a706
63b41ce192661ee8fd9179fb,SŁUCHAWKI BEZPRZEWODOWE BLUETOOTH PODS POWERBANK,"89,99 zł",https://allegro.pl/events/clicks?emission_unit_id=9ebcd175-974e-480a-9601-dd1b11b05145&emission_id=f3f719bc-4076-4588-93b5-255e1fae2ca0&type=OFFER&ts=1672748250097&redirect=https%3A%2F%2Fallegro.pl%2Foferta%2Fsluchawki-bezprzewodowe-bluetooth-pods-powerbank-12774845550%3Fbi_s%3Dads%26bi_m%3Dlisting%253Adesktop%253Acategory%26bi_c%3DOGUzZDYzNTgtNjcxZi00MDBjLTkyM2MtMTExMjljYjA5OTkyAA%26bi_t%3Dape&placement=listing:desktop:category&sig=7f451854abec380c390ef4c4163ac32c
